
  +++|=========>  APPLY SWORD, CUT HERE (Please send whole sections)
1397.7  msg: M ohrrpgce.dt0
1397.7  msg: M heroes.reld
1398.1  msg: M ohrrpgce.gen
1398.1  msg: M general.reld
1406.9  msg: M ohrrpgce.n02
1410.4  msg: M ohrrpgce.map
1410.4  msg: M ohrrpgce.t02
1410.4  msg: M ohrrpgce.p02
1410.4  msg: M ohrrpgce.e02
1410.4  msg: M ohrrpgce.z02
1410.4  msg: M ohrrpgce.l02
1410.4  msg: M ohrrpgce.n02
1410.4  msg: M ohrrpgce.dox
1410.4  msg: M ohrrpgce.d02
1410.4  msg: M ohrrpgce.mn
1410.4  did not reload ohrrpgce.d02
1487.2  Cleaning up and terminating 0
1487.2  Closing music backend...
1487.2  ...done
1487.2  Deleting tmpdir C:\Users\Dell\AppData\Local\Temp\ohrrpgce20210619144652.725.tmp\
1487.4  Closing gfx backend & allmodex...
1487.4  ...done
1487.4  End.
